hidden_size,n_layers,lr,weight_std,normalize,activation,batch_size,epochs,train_loss,val_loss,train_acc,test_acc,train_precision,test_precision,train_recall,test_recall,train_f1,test_f1,train_auc,test_auc,time_s
8,1,0.01,0.01,True,relu,32,300,0.6680664942752883,0.6674791117443943,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.9240767485042295,0.9415584415584415,0.3317556381225586
8,1,0.05,0.01,True,relu,32,300,0.30824007954389804,0.31376223623104016,0.8760330578512396,0.8688524590163934,0.8932038834951457,0.8846153846153846,0.8288288288288288,0.8214285714285714,0.8598130841121495,0.8518518518518519,0.9412007427274603,0.9372294372294372,0.2681283950805664
8,1,0.1,0.01,True,relu,32,300,0.2859753818288859,0.31003573826414915,0.9090909090909091,0.9016393442622951,0.9158878504672897,0.9230769230769231,0.8828828828828829,0.8571428571428571,0.8990825688073395,0.8888888888888888,0.9499346674919195,0.9393939393939393,0.2617340087890625
16,1,0.01,0.01,True,relu,32,300,0.6319665564942808,0.6327519306245681,0.8181818181818182,0.7704918032786885,0.971830985915493,0.9375,0.6216216216216216,0.5357142857142857,0.7582417582417582,0.6818181818181818,0.9230451825871674,0.9480519480519481,0.31645846366882324
16,1,0.05,0.01,True,relu,32,300,0.30240959318073396,0.3074981098882229,0.8801652892561983,0.8688524590163934,0.8942307692307693,0.8846153846153846,0.8378378378378378,0.8214285714285714,0.8651162790697674,0.8518518518518519,0.9427824771336222,0.9404761904761905,0.30304622650146484
16,1,0.1,0.01,True,relu,32,289,0.28057672702823794,0.29759824611984625,0.9173553719008265,0.8688524590163934,0.9252336448598131,0.8571428571428571,0.8918918918918919,0.8571428571428571,0.908256880733945,0.8571428571428571,0.9517227150814936,0.9448051948051948,0.27988767623901367
32,1,0.01,0.01,True,relu,32,300,0.6013293616861423,0.6010517293188296,0.8305785123966942,0.8688524590163934,0.9166666666666666,0.9166666666666666,0.6936936936936937,0.7857142857142857,0.7897435897435897,0.8461538461538461,0.9216697613644178,0.9458874458874459,0.30141615867614746
32,1,0.05,0.01,True,relu,32,300,0.2955439529617956,0.3053353261865886,0.8966942148760331,0.8688524590163934,0.9056603773584906,0.8846153846153846,0.8648648648648649,0.8214285714285714,0.8847926267281107,0.8518518518518519,0.9456020906402586,0.9448051948051949,0.31873273849487305
32,1,0.1,0.01,True,relu,32,300,0.2647664004971117,0.3008506693829835,0.9338842975206612,0.9016393442622951,0.9439252336448598,0.8928571428571429,0.9099099099099099,0.8928571428571429,0.926605504587156,0.8928571428571429,0.9561928340554295,0.9523809523809524,0.32231593132019043
8,2,0.01,0.01,True,relu,32,213,0.6901366177990707,0.6901721931824051,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.7609517914861426,0.7586580086580086,0.2672131061553955
8,2,0.05,0.01,True,relu,32,40,0.6901872466811192,0.6902216749936074,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.7586823464686061,0.7575757575757576,0.04810047149658203
8,2,0.1,0.01,True,relu,32,36,0.6897896913958749,0.6898365858361533,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.7828209889278591,0.79004329004329,0.04653358459472656
16,2,0.01,0.01,True,relu,32,213,0.6901390141969667,0.6901739967896685,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.686197648029709,0.7932900432900434,0.28551387786865234
16,2,0.05,0.01,True,relu,32,40,0.6901896416793633,0.6902234924618796,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.6809022763221235,0.7911255411255411,0.051851749420166016
16,2,0.1,0.01,True,relu,32,36,0.6897916555101664,0.6898379514035748,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.7404580152671757,0.8279220779220778,0.04643607139587402
32,2,0.01,0.01,True,relu,32,213,0.6901408961843528,0.6901775567338022,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.577057974004539,0.5941558441558441,0.31806039810180664
32,2,0.05,0.01,True,relu,32,67,0.6898707361613357,0.6899150644254406,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.6974761020562548,0.7283549783549783,0.09462571144104004
32,2,0.1,0.01,True,relu,32,37,0.689789800292833,0.6898378194488959,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.7212021181486831,0.7521645021645021,0.05481910705566406
8,1,0.01,0.1,True,relu,32,300,0.42511806392819407,0.4119559732411516,0.8429752066115702,0.8360655737704918,0.8476190476190476,0.8214285714285714,0.8018018018018018,0.8214285714285714,0.8240740740740741,0.8214285714285714,0.921257134997593,0.9361471861471862,0.2977454662322998
8,1,0.05,0.1,True,relu,32,300,0.29431715993771224,0.33396042545303,0.8842975206611571,0.8360655737704918,0.9029126213592233,0.8461538461538461,0.8378378378378378,0.7857142857142857,0.8691588785046729,0.8148148148148148,0.9464961144350457,0.9264069264069265,0.29166173934936523
8,1,0.1,0.1,True,relu,32,300,0.26141751102999694,0.32450386472006615,0.9256198347107438,0.8524590163934426,0.9345794392523364,0.8275862068965517,0.9009009009009009,0.8571428571428571,0.9174311926605505,0.8421052631578947,0.9583935080118287,0.9264069264069265,0.29497814178466797
16,1,0.01,0.1,True,relu,32,300,0.39407966332498756,0.39796082260313054,0.8553719008264463,0.8524590163934426,0.8653846153846154,0.8275862068965517,0.8108108108108109,0.8571428571428571,0.8372093023255814,0.8421052631578947,0.9238704353208171,0.9437229437229436,0.2727322578430176
16,1,0.05,0.1,True,relu,32,300,0.27768748639652513,0.3225536012268378,0.9090909090909091,0.8524590163934426,0.908256880733945,0.8518518518518519,0.8918918918918919,0.8214285714285714,0.9,0.8363636363636363,0.9518602572037687,0.9318181818181819,0.28830480575561523
16,1,0.1,0.1,True,relu,32,300,0.2521013937703126,0.331183258073726,0.9421487603305785,0.8032786885245902,0.944954128440367,0.8076923076923077,0.9279279279279279,0.75,0.9363636363636364,0.7777777777777778,0.9592875318066157,0.9329004329004329,0.29364514350891113
32,1,0.01,0.1,True,relu,32,300,0.3767104193158871,0.3567178814587391,0.871900826446281,0.8688524590163934,0.8921568627450981,0.8571428571428571,0.8198198198198198,0.8571428571428571,0.8544600938967136,0.8571428571428571,0.9279966989890653,0.948051948051948,0.3057126998901367
32,1,0.05,0.1,True,relu,32,300,0.25940404245657367,0.3095138652845456,0.9173553719008265,0.8524590163934426,0.9252336448598131,0.8518518518518519,0.8918918918918919,0.8214285714285714,0.908256880733945,0.8363636363636363,0.958874905439791,0.9383116883116883,0.29712510108947754
32,1,0.1,0.1,True,relu,32,300,0.2223464179996243,0.32160153625773336,0.9628099173553719,0.8688524590163934,0.9811320754716981,0.8571428571428571,0.9369369369369369,0.8571428571428571,0.9585253456221198,0.8571428571428571,0.9674025170208377,0.9329004329004329,0.2978556156158447
8,2,0.01,0.1,True,relu,32,300,0.65378213263352,0.6531042963870095,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.863145588336428,0.882034632034632,0.403656005859375
8,2,0.05,0.1,True,relu,32,300,0.2942110991540598,0.3430896532484866,0.8925619834710744,0.8360655737704918,0.897196261682243,0.8461538461538461,0.8648648648648649,0.7857142857142857,0.8807339449541285,0.8148148148148148,0.9466336565573207,0.9253246753246753,0.3662562370300293
8,2,0.1,0.1,True,relu,32,300,0.2546662354573699,0.33449345259622715,0.9380165289256198,0.8360655737704918,0.9285714285714286,0.8214285714285714,0.9369369369369369,0.8214285714285714,0.9327354260089686,0.8214285714285714,0.959149989684341,0.9393939393939394,0.38388943672180176
16,2,0.01,0.1,True,relu,32,300,0.5994488271817197,0.5961350098503819,0.7520661157024794,0.7540983606557377,0.9180327868852459,0.9333333333333333,0.5045045045045045,0.5,0.6511627906976745,0.6511627906976745,0.9067464410975862,0.9036796536796537,0.38494086265563965
16,2,0.05,0.1,True,relu,32,300,0.273693946432053,0.3329125768277975,0.9049586776859504,0.8360655737704918,0.9150943396226415,0.8,0.8738738738738738,0.8571428571428571,0.8940092165898618,0.8275862068965517,0.9528918231208308,0.9329004329004329,0.43244075775146484
16,2,0.1,0.1,True,relu,32,300,0.23398176271454846,0.47057167527899524,0.9752066115702479,0.819672131147541,0.981651376146789,0.84,0.963963963963964,0.75,0.9727272727272728,0.7924528301886793,0.9630699401691768,0.9199134199134198,0.40125155448913574
32,2,0.01,0.1,True,relu,32,300,0.5011912989407654,0.501540958588119,0.8429752066115702,0.8688524590163934,0.8842105263157894,0.8333333333333334,0.7567567567567568,0.8928571428571429,0.8155339805825242,0.8620689655172413,0.9133484629667835,0.922077922077922,0.443187952041626
32,2,0.05,0.1,True,relu,32,300,0.23662421908740086,0.33144436082768286,0.9297520661157025,0.8360655737704918,0.9351851851851852,0.8214285714285714,0.9099099099099099,0.8214285714285714,0.9223744292237442,0.8214285714285714,0.9612131215184652,0.933982683982684,0.43518924713134766
32,2,0.1,0.1,True,relu,32,300,0.1592422354302306,0.35765527450357315,0.9752066115702479,0.8360655737704918,0.9906542056074766,0.875,0.954954954954955,0.75,0.9724770642201835,0.8076923076923077,0.97441716525686,0.9383116883116882,0.4894673824310303
8,1,0.01,0.5,True,relu,32,300,0.4338763021244086,0.43078621216189034,0.8181818181818182,0.8360655737704918,0.8130841121495327,0.8214285714285714,0.7837837837837838,0.8214285714285714,0.7981651376146789,0.8214285714285714,0.8808885221098961,0.8863636363636364,0.2813694477081299
8,1,0.05,0.5,True,relu,32,300,0.32229570899528626,0.35989243989880315,0.8842975206611571,0.8524590163934426,0.8952380952380953,0.88,0.8468468468468469,0.7857142857142857,0.8703703703703703,0.8301886792452831,0.9355615157141874,0.9188311688311689,0.2635624408721924
8,1,0.1,0.5,True,relu,32,300,0.2996620274679336,0.3938378156943325,0.9173553719008265,0.8360655737704918,0.9252336448598131,0.8461538461538461,0.8918918918918919,0.7857142857142857,0.908256880733945,0.8148148148148148,0.9515851729592187,0.9166666666666666,0.28226447105407715
16,1,0.01,0.5,True,relu,32,300,0.41433619488546447,0.45821944683393984,0.8347107438016529,0.8032786885245902,0.8380952380952381,0.7666666666666667,0.7927927927927928,0.8214285714285714,0.8148148148148148,0.7931034482758621,0.9024826353070629,0.8820346320346321,0.27443838119506836
16,1,0.05,0.5,True,relu,32,300,0.29481986296082974,0.4917714015341436,0.9173553719008265,0.8032786885245902,0.9174311926605505,0.7666666666666667,0.9009009009009009,0.8214285714285714,0.9090909090909091,0.7931034482758621,0.9484904752080325,0.8885281385281385,0.27842140197753906
16,1,0.1,0.5,True,relu,32,228,0.28535719925380865,0.5293901614521984,0.9380165289256198,0.8032786885245902,0.9444444444444444,0.7666666666666667,0.918918918918919,0.8214285714285714,0.9315068493150684,0.7931034482758621,0.9530981363042432,0.8950216450216449,0.21414804458618164
32,1,0.01,0.5,True,relu,32,300,0.5614344777980667,0.3905245707499634,0.8471074380165289,0.9016393442622951,0.8490566037735849,0.9583333333333334,0.8108108108108109,0.8214285714285714,0.8294930875576036,0.8846153846153846,0.8822639433326458,0.9372294372294372,0.3023238182067871
32,1,0.05,0.5,True,relu,32,300,0.37770927803047555,0.34712334295591574,0.9380165289256198,0.8688524590163934,0.9705882352941176,0.8571428571428571,0.8918918918918919,0.8571428571428571,0.9295774647887324,0.8571428571428571,0.9378309607317241,0.9437229437229439,0.30514049530029297
32,1,0.1,0.5,True,relu,32,127,0.3823117570074816,0.3445246812362047,0.9338842975206612,0.9016393442622951,0.9702970297029703,0.8928571428571429,0.8828828828828829,0.8928571428571429,0.9245283018867925,0.8928571428571429,0.9345987208582628,0.9437229437229437,0.136122465133667
8,2,0.01,0.5,True,relu,32,300,0.46077810790275714,0.4637030082772794,0.8305785123966942,0.819672131147541,0.8125,0.8148148148148148,0.8198198198198198,0.7857142857142857,0.8161434977578476,0.8,0.8687160442885634,0.8668831168831168,0.39432787895202637
8,2,0.05,0.5,True,relu,32,300,0.3494722432621412,0.41354007995664077,0.8925619834710744,0.8688524590163934,0.8899082568807339,0.8571428571428571,0.8738738738738738,0.8571428571428571,0.8818181818181818,0.8571428571428571,0.9284780964170277,0.9047619047619048,0.3767416477203369
8,2,0.1,0.5,True,relu,32,188,0.34200494701250594,0.43023434885266504,0.9132231404958677,0.8524590163934426,0.9090909090909091,0.8275862068965517,0.9009009009009009,0.8571428571428571,0.9049773755656109,0.8421052631578947,0.9323980469018637,0.9047619047619048,0.23363542556762695
16,2,0.01,0.5,True,relu,32,300,0.4503735596120169,0.5256632901713507,0.8388429752066116,0.7540983606557377,0.86,0.76,0.7747747747747747,0.6785714285714286,0.8151658767772512,0.7169811320754716,0.8802008114985216,0.8452380952380952,0.3930244445800781
16,2,0.05,0.5,True,relu,32,300,0.2610396194542708,0.5088379288789049,0.9421487603305785,0.7868852459016393,0.944954128440367,0.7586206896551724,0.9279279279279279,0.7857142857142857,0.9363636363636364,0.7719298245614035,0.9582559658895536,0.895021645021645,0.4028940200805664
16,2,0.1,0.5,True,relu,32,300,0.2069909911007945,0.7256768916592852,0.9710743801652892,0.7868852459016393,0.956140350877193,0.7586206896551724,0.9819819819819819,0.7857142857142857,0.9688888888888889,0.7719298245614035,0.9754487311739221,0.8852813852813852,0.3956599235534668
32,2,0.01,0.5,True,relu,32,300,0.7647557910373542,0.901655977056187,0.871900826446281,0.7540983606557377,0.9444444444444444,0.7407407407407407,0.7657657657657657,0.7142857142857143,0.845771144278607,0.7272727272727273,0.8623891066639159,0.8181818181818182,0.4470241069793701
32,2,0.05,0.5,True,relu,32,300,0.35573122939282475,0.8181256144384128,0.9586776859504132,0.7868852459016393,0.9809523809523809,0.7777777777777778,0.9279279279279279,0.75,0.9537037037037037,0.7636363636363637,0.9425761639502097,0.8495670995670995,0.4588451385498047
32,2,0.1,0.5,True,relu,32,300,0.3513356306828758,0.8407696602300656,0.9710743801652892,0.7540983606557377,0.9814814814814815,0.7241379310344828,0.954954954954955,0.75,0.9680365296803652,0.7368421052631579,0.9497971253696444,0.8419913419913421,0.4645423889160156
8,1,0.01,0.01,False,relu,32,300,0.573618884592263,0.6226719637796397,0.7066115702479339,0.6885245901639344,0.7083333333333334,0.7368421052631579,0.6126126126126126,0.5,0.6570048309178744,0.5957446808510638,0.7689980056392269,0.7132034632034633,0.27660202980041504
8,1,0.05,0.01,False,relu,32,300,0.6719894237044505,0.8006569735379233,0.6528925619834711,0.6557377049180327,0.7142857142857143,0.7692307692307693,0.40540540540540543,0.35714285714285715,0.5172413793103449,0.4878048780487805,0.7622584416477546,0.7175324675324676,0.26757359504699707
8,1,0.1,0.01,False,relu,32,51,0.6898043053176253,0.6898520353889829,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.052047014236450195
16,1,0.01,0.01,False,relu,32,300,0.5761513048314203,0.6198964049762263,0.6942148760330579,0.6721311475409836,0.7228915662650602,0.7222222222222222,0.5405405405405406,0.4642857142857143,0.6185567010309279,0.5652173913043478,0.770029571556289,0.7132034632034633,0.31572890281677246
16,1,0.05,0.01,False,relu,32,300,0.5798237464790027,0.667658690598546,0.7066115702479339,0.7049180327868853,0.6851851851851852,0.7272727272727273,0.6666666666666666,0.5714285714285714,0.6757990867579908,0.64,0.7736744377965752,0.7218614718614719,0.2839627265930176
16,1,0.1,0.01,False,relu,32,36,0.6897967383368498,0.6898448960076123,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.03545093536376953
32,1,0.01,0.01,False,relu,32,300,0.5735034607472311,0.62439096211474,0.6983471074380165,0.6721311475409836,0.7159090909090909,0.7222222222222222,0.5675675675675675,0.4642857142857143,0.6331658291457286,0.5652173913043478,0.7700983426174267,0.7121212121212122,0.28931379318237305
32,1,0.05,0.01,False,relu,32,300,0.5900124106473376,0.6835993792893615,0.7107438016528925,0.6721311475409836,0.6952380952380952,0.7,0.6576576576576577,0.5,0.6759259259259259,0.5833333333333334,0.7762189670586618,0.7115800865800866,0.30106115341186523
32,1,0.1,0.01,False,relu,32,36,0.6897986243863682,0.689846003090352,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.4893060999931229,0.5303030303030303,0.038524627685546875
8,2,0.01,0.01,False,relu,32,300,0.6869585932162621,0.687634253327362,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.7523554088439586,0.696969696969697,0.3773231506347656
8,2,0.05,0.01,False,relu,32,300,0.5815864652441824,0.6450839236272261,0.6859504132231405,0.6721311475409836,0.6966292134831461,0.7222222222222222,0.5585585585585585,0.4642857142857143,0.62,0.5652173913043478,0.7687229213946771,0.70995670995671,0.38126540184020996
8,2,0.1,0.01,False,relu,32,300,0.5708393406112432,0.6365357576467686,0.7148760330578512,0.6885245901639344,0.7019230769230769,0.7142857142857143,0.6576576576576577,0.5357142857142857,0.6790697674418604,0.6122448979591837,0.7713362217179011,0.7164502164502163,0.3655567169189453
16,2,0.01,0.01,False,relu,32,300,0.5852918421896176,0.6316079791002472,0.6859504132231405,0.639344262295082,0.7160493827160493,0.6875,0.5225225225225225,0.39285714285714285,0.6041666666666666,0.5,0.762877381197992,0.7067099567099566,0.4286997318267822
16,2,0.05,0.01,False,relu,32,300,0.5737573300735381,0.632236182499296,0.7231404958677686,0.7049180327868853,0.7156862745098039,0.75,0.6576576576576577,0.5357142857142857,0.6854460093896714,0.625,0.7687916924558146,0.7142857142857143,0.40891575813293457
16,2,0.1,0.01,False,relu,32,300,0.5721311135164712,0.6450077888041491,0.7231404958677686,0.6885245901639344,0.7156862745098039,0.7142857142857143,0.6576576576576577,0.5357142857142857,0.6854460093896714,0.6122448979591837,0.7711986795956262,0.7164502164502166,0.3992593288421631
32,2,0.01,0.01,False,relu,32,300,0.5892330308596749,0.6341684570487277,0.6570247933884298,0.6557377049180327,0.6842105263157895,0.7333333333333333,0.46846846846846846,0.39285714285714285,0.5561497326203209,0.5116279069767442,0.7579946358572313,0.7088744588744589,0.47440075874328613
32,2,0.05,0.01,False,relu,32,268,0.569823697861349,0.6215391223548105,0.7066115702479339,0.7049180327868853,0.6724137931034483,0.7272727272727273,0.7027027027027027,0.5714285714285714,0.6872246696035242,0.64,0.7675538133553401,0.7175324675324675,0.3809349536895752
32,2,0.1,0.01,False,relu,32,300,0.5661782553202764,0.635805699656737,0.7231404958677686,0.6885245901639344,0.7244897959183674,0.7142857142857143,0.6396396396396397,0.5357142857142857,0.6794258373205742,0.6122448979591837,0.7709923664122137,0.7142857142857143,0.4790208339691162
8,1,0.01,0.1,False,relu,32,300,0.5718890108963375,0.6340180547193307,0.7066115702479339,0.6721311475409836,0.7380952380952381,0.7222222222222222,0.5585585585585585,0.4642857142857143,0.6358974358974359,0.5652173913043478,0.7741558352245376,0.7153679653679653,0.26837897300720215
8,1,0.05,0.1,False,relu,32,300,0.5680655715571019,0.6975890274402443,0.7148760330578512,0.6885245901639344,0.7058823529411765,0.7368421052631579,0.6486486486486487,0.5,0.676056338028169,0.5957446808510638,0.7873942644935011,0.7023809523809524,0.2762417793273926
8,1,0.1,0.1,False,relu,32,300,10.387952655962282,9.85571115331382,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.39398940925658477,0.45346320346320346,0.2667531967163086
16,1,0.01,0.1,False,relu,32,300,0.5613559646975108,0.6274994141283814,0.7107438016528925,0.6229508196721312,0.7469879518072289,0.6666666666666666,0.5585585585585585,0.35714285714285715,0.6391752577319587,0.46511627906976744,0.7884602159411319,0.735930735930736,0.27729225158691406
16,1,0.05,0.1,False,relu,32,13,12.310179025475488,12.374103318029462,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.600027508424455,0.6277056277056277,0.013107061386108398
16,1,0.1,0.1,False,relu,32,300,12.214262496829795,12.271814603724007,0.45867768595041325,0.45901639344262296,0.45867768595041325,0.45901639344262296,1.0,1.0,0.6288951841359773,0.6292134831460674,0.589299222887009,0.5259740259740259,0.27834248542785645
32,1,0.01,0.1,False,relu,32,300,10.775171530195173,10.75957841492685,0.45867768595041325,0.45901639344262296,0.45867768595041325,0.45901639344262296,1.0,1.0,0.6288951841359773,0.6292134831460674,0.6241661508837082,0.58008658008658,0.3594684600830078
32,1,0.05,0.1,False,relu,32,300,13.639552532642622,13.500242907276666,0.45867768595041325,0.45901639344262296,0.45867768595041325,0.45901639344262296,1.0,1.0,0.6288951841359773,0.6292134831460674,0.6284643422048002,0.5725108225108224,0.3760106563568115
32,1,0.1,0.1,False,relu,32,87,18.697043202465515,18.68534438929916,0.45867768595041325,0.45901639344262296,0.45867768595041325,0.45901639344262296,1.0,1.0,0.6288951841359773,0.6292134831460674,0.5,0.5,0.10448980331420898
8,2,0.01,0.1,False,relu,32,300,0.5926425888172075,0.6479609864877527,0.7066115702479339,0.6557377049180327,0.7439024390243902,0.7058823529411765,0.5495495495495496,0.42857142857142855,0.6321243523316062,0.5333333333333333,0.7764940513032117,0.7251082251082251,0.4409480094909668
8,2,0.05,0.1,False,relu,32,300,0.5815666833252409,0.6694371589967381,0.6735537190082644,0.639344262295082,0.7051282051282052,0.6875,0.4954954954954955,0.39285714285714285,0.582010582010582,0.5,0.7738119799188501,0.7196969696969697,0.4854259490966797
8,2,0.1,0.1,False,relu,32,300,0.5864590449127716,0.6842216234634699,0.6900826446280992,0.6721311475409836,0.7093023255813954,0.7222222222222222,0.5495495495495496,0.4642857142857143,0.6192893401015228,0.5652173913043478,0.7695481741283269,0.7175324675324676,0.5546643733978271
16,2,0.01,0.1,False,relu,32,300,0.5644896446202616,0.6289739470611392,0.6983471074380165,0.6721311475409836,0.6979166666666666,0.7,0.6036036036036037,0.5,0.6473429951690821,0.5833333333333334,0.7792448937487105,0.7305194805194806,0.5969316959381104
16,2,0.05,0.1,False,relu,32,300,0.5673498086500942,0.6748299047442864,0.6776859504132231,0.6557377049180327,0.7037037037037037,0.7058823529411765,0.5135135135135135,0.42857142857142855,0.59375,0.5333333333333333,0.7884602159411319,0.7196969696969697,0.5450224876403809
16,2,0.1,0.1,False,relu,32,300,0.5793810219687083,0.7037325214400109,0.6735537190082644,0.6557377049180327,0.7051282051282052,0.7058823529411765,0.4954954954954955,0.42857142857142855,0.582010582010582,0.5333333333333333,0.7874974210852074,0.711038961038961,0.5154752731323242
32,2,0.01,0.1,False,relu,32,300,0.5609888951192795,0.6300811476872276,0.7024793388429752,0.6885245901639344,0.7096774193548387,0.7368421052631579,0.5945945945945946,0.5,0.6470588235294118,0.5957446808510638,0.7824083625610343,0.7207792207792207,0.5528316497802734
32,2,0.05,0.1,False,relu,32,300,0.5801175777073118,0.6753568085564181,0.6859504132231405,0.6721311475409836,0.7464788732394366,0.7857142857142857,0.4774774774774775,0.39285714285714285,0.5824175824175825,0.5238095238095238,0.7884602159411319,0.7261904761904762,0.539301872253418
32,2,0.1,0.1,False,relu,32,300,0.5629187727114855,0.6713740216760219,0.6735537190082644,0.6557377049180327,0.7105263157894737,0.7333333333333333,0.4864864864864865,0.39285714285714285,0.5775401069518716,0.5116279069767442,0.7869472525961075,0.6991341991341992,0.5375266075134277
8,1,0.01,0.5,False,relu,32,300,18.502939938741704,18.58983081856034,0.4628099173553719,0.45901639344262296,0.4605809128630705,0.45901639344262296,1.0,1.0,0.6306818181818182,0.6292134831460674,0.43150402310707653,0.47673160173160173,0.32688045501708984
8,1,0.05,0.5,False,relu,32,300,18.49632985689646,18.58019377799885,0.4628099173553719,0.45901639344262296,0.4605809128630705,0.45901639344262296,1.0,1.0,0.6306818181818182,0.6292134831460674,0.43353276941063196,0.4594155844155844,0.3307979106903076
8,1,0.1,0.5,False,relu,32,300,18.48949951500314,18.57261686026529,0.4628099173553719,0.45901639344262296,0.4605809128630705,0.45901639344262296,1.0,1.0,0.6306818181818182,0.6292134831460674,0.43294821539096345,0.47294372294372294,0.34489965438842773
