hidden_size,n_layers,lr,weight_std,normalize,activation,batch_size,epochs,train_loss,val_loss,train_acc,test_acc,train_precision,test_precision,train_recall,test_recall,train_f1,test_f1,train_auc,test_auc,time_s
32,2,0.01,0.1,False,sigmoid,32,300,0.6859434012717796,0.6874742882256212,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.7395639914723884,0.6666666666666666,0.68109130859375
32,2,0.05,0.1,False,sigmoid,32,300,0.6490255561064179,0.6587058131012481,0.6611570247933884,0.6229508196721312,0.7230769230769231,0.6923076923076923,0.42342342342342343,0.32142857142857145,0.5340909090909091,0.43902439024390244,0.7671411869885151,0.7045454545454545,0.6417596340179443
32,2,0.1,0.1,False,sigmoid,32,28,0.686466827813597,0.6878841840646176,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.740389244206038,0.6612554112554112,0.0663766860961914
8,1,0.01,0.5,False,sigmoid,32,289,0.6714624021229919,0.7016666443506465,0.6239669421487604,0.5081967213114754,0.6851851851851852,0.375,0.3333333333333333,0.10714285714285714,0.4484848484848485,0.16666666666666666,0.6236503679251771,0.5427489177489178,0.33394598960876465
8,1,0.05,0.5,False,sigmoid,32,138,0.663771615599863,0.6901676440701717,0.640495867768595,0.5573770491803278,0.7608695652173914,0.6,0.3153153153153153,0.10714285714285714,0.445859872611465,0.18181818181818182,0.6389519290282648,0.5589826839826839,0.15827250480651855
8,1,0.1,0.5,False,sigmoid,32,300,0.6433684479896333,0.6696299411936185,0.6528925619834711,0.6065573770491803,0.7288135593220338,0.75,0.38738738738738737,0.21428571428571427,0.5058823529411764,0.3333333333333333,0.6902207551062512,0.6547619047619048,0.35433006286621094
16,1,0.01,0.5,False,sigmoid,32,300,0.634774149305679,0.654882119436633,0.6487603305785123,0.5573770491803278,0.6857142857142857,0.5454545454545454,0.43243243243243246,0.21428571428571427,0.5303867403314917,0.3076923076923077,0.7707172821676639,0.7088744588744589,0.3836820125579834
16,1,0.05,0.5,False,sigmoid,32,300,0.5982809323838902,0.6201477101562368,0.6735537190082644,0.639344262295082,0.6428571428571429,0.6363636363636364,0.6486486486486487,0.5,0.6457399103139013,0.56,0.7669348738051028,0.7337662337662337,0.37940335273742676
16,1,0.1,0.5,False,sigmoid,32,300,0.6111749144807993,0.6635450890074529,0.6859504132231405,0.6229508196721312,0.7160493827160493,0.6666666666666666,0.5225225225225225,0.35714285714285715,0.6041666666666666,0.46511627906976744,0.7585104188157623,0.7007575757575758,0.40012192726135254
32,1,0.01,0.5,False,sigmoid,32,300,0.5982441226573596,0.6844389545337478,0.6776859504132231,0.6065573770491803,0.7142857142857143,0.6428571428571429,0.4954954954954955,0.32142857142857145,0.5851063829787234,0.42857142857142855,0.7355064988652775,0.5898268398268398,0.4293100833892822
32,1,0.05,0.5,False,sigmoid,32,300,0.5831968819729605,0.6468284345079112,0.6818181818181818,0.5901639344262295,0.717948717948718,0.6363636363636364,0.5045045045045045,0.25,0.5925925925925926,0.358974358974359,0.7775943882814113,0.7088744588744589,0.425551176071167
32,1,0.1,0.5,False,sigmoid,32,300,0.6089388029993626,0.6799294322576339,0.6487603305785123,0.5573770491803278,0.6857142857142857,0.5384615384615384,0.43243243243243246,0.25,0.5303867403314917,0.34146341463414637,0.7366756069046145,0.6190476190476191,0.47762393951416016
8,2,0.01,0.5,False,sigmoid,32,300,0.6853695404819629,0.6947898791824623,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.5948009077780071,0.5205627705627706,0.48982739448547363
8,2,0.05,0.5,False,sigmoid,32,300,0.6779379259811643,0.6949467393540055,0.6239669421487604,0.5245901639344263,0.6923076923076923,0.42857142857142855,0.32432432432432434,0.10714285714285714,0.44171779141104295,0.17142857142857143,0.6242349219448455,0.5524891774891775,0.5610122680664062
8,2,0.1,0.5,False,sigmoid,32,48,0.6843345270373865,0.6948222107188391,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.5997524241799052,0.5357142857142858,0.08995938301086426
16,2,0.01,0.5,False,sigmoid,32,300,0.6820863514466574,0.6867453583584051,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.610721408431332,0.5703463203463204,0.5850310325622559
16,2,0.05,0.5,False,sigmoid,32,83,0.6810454753569355,0.6862826883065859,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.6097929991059762,0.5714285714285714,0.180678129196167
16,2,0.1,0.5,False,sigmoid,32,15,0.6838536906542526,0.6872468982564678,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.6037411457258786,0.5627705627705628,0.032378435134887695
32,2,0.01,0.5,False,sigmoid,32,300,0.6474907828903537,0.6724917189243442,0.6487603305785123,0.5409836065573771,0.75,0.5,0.35135135135135137,0.21428571428571427,0.4785276073619632,0.3,0.7333058249088784,0.6417748917748918,0.5963079929351807
32,2,0.05,0.5,False,sigmoid,32,300,0.588396514475988,0.6509506070710845,0.7024793388429752,0.6721311475409836,0.6822429906542056,0.6818181818181818,0.6576576576576577,0.5357142857142857,0.6697247706422018,0.6,0.7670036448662402,0.672077922077922,0.6716804504394531
32,2,0.1,0.5,False,sigmoid,32,300,0.6063016539104913,0.6626828391944807,0.6611570247933884,0.5901639344262295,0.8222222222222222,0.6666666666666666,0.3333333333333333,0.21428571428571427,0.47435897435897434,0.32432432432432434,0.7488480847259472,0.6461038961038961,0.7028474807739258
8,1,0.01,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.5608121289398666,0.550756976120337,0.8429752066115702,0.8688524590163934,0.8613861386138614,0.8571428571428571,0.7837837837837838,0.8571428571428571,0.8207547169811321,0.8571428571428571,0.9209820507530432,0.9469696969696969,0.3100705146789551
8,1,0.05,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.32392456879445475,0.2970294050699564,0.8760330578512396,0.8524590163934426,0.900990099009901,0.8518518518518519,0.8198198198198198,0.8214285714285714,0.8584905660377359,0.8363636363636363,0.9337046970634758,0.9534632034632035,0.3701949119567871
8,1,0.1,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.30753519015004455,0.2712848658140464,0.9008264462809917,0.9016393442622951,0.9065420560747663,0.9230769230769231,0.8738738738738738,0.8571428571428571,0.8899082568807339,0.8888888888888888,0.936936936936937,0.9534632034632035,0.3733835220336914
16,1,0.01,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.48192123712018253,0.4652846309826634,0.8429752066115702,0.8852459016393442,0.8543689320388349,0.8620689655172413,0.7927927927927928,0.8928571428571429,0.822429906542056,0.8771929824561403,0.9221511587923802,0.949134199134199,0.37125682830810547
16,1,0.05,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.31899963774268175,0.2907989021946677,0.8760330578512396,0.8524590163934426,0.900990099009901,0.88,0.8198198198198198,0.7857142857142857,0.8584905660377359,0.8301886792452831,0.9345299497971253,0.9502164502164502,0.37294983863830566
16,1,0.1,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.30820635958022746,0.27027003310261105,0.8884297520661157,0.8852459016393442,0.9038461538461539,0.92,0.8468468468468469,0.8214285714285714,0.8744186046511628,0.8679245283018868,0.9375558764871742,0.9545454545454545,0.35110902786254883
32,1,0.01,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.4507825742845044,0.42760904879231937,0.8471074380165289,0.8852459016393442,0.8557692307692307,0.8620689655172413,0.8018018018018018,0.8928571428571429,0.827906976744186,0.8771929824561403,0.92270132728148,0.9502164502164502,0.37290382385253906
32,1,0.05,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.3181304360383925,0.28560490575771313,0.871900826446281,0.8688524590163934,0.8921568627450981,0.8846153846153846,0.8198198198198198,0.8214285714285714,0.8544600938967136,0.8518518518518519,0.9348050340416753,0.9534632034632036,0.39596104621887207
32,1,0.1,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,212,0.3131149625250173,0.27711264107399136,0.8884297520661157,0.8852459016393442,0.9038461538461539,0.92,0.8468468468468469,0.8214285714285714,0.8744186046511628,0.8679245283018868,0.9362492263255623,0.9523809523809524,0.2375953197479248
8,2,0.01,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,213,0.6901292816245814,0.6901653888806819,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.7804827728491851,0.7662337662337663,0.3638644218444824
8,2,0.05,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,67,0.6898580890360055,0.6899010850627632,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.8134928821951722,0.8041125541125541,0.1142275333404541
8,2,0.1,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,37,0.6897764909781857,0.6898229065189837,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.8205763014923321,0.816017316017316,0.06667685508728027
16,2,0.01,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,213,0.6901263109386624,0.6901601677418104,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.7161130596245101,0.7824675324675324,0.3529386520385742
16,2,0.05,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,67,0.68984749536617,0.6898881429759878,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.7919675400591429,0.8636363636363636,0.12126851081848145
16,2,0.1,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,37,0.6897634861764543,0.6898075286271897,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.805171583797538,0.8777056277056277,0.06912446022033691
32,2,0.01,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,221,0.6900904702308266,0.6901296426150455,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.7115053985282993,0.6893939393939393,0.4193115234375
32,2,0.05,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,80,0.6897474418093283,0.6897905326871551,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.8513857368819201,0.8668831168831169,0.1559305191040039
32,2,0.1,0.01,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,46,0.6896889411107875,0.6897320263086176,0.5413223140495868,0.5409836065573771,0.0,0.0,0.0,0.0,0.0,0.0,0.8674093941269514,0.8841991341991341,0.08458662033081055
8,1,0.01,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.4666974209595722,0.45314833676752536,0.8429752066115702,0.8524590163934426,0.8476190476190476,0.8518518518518519,0.8018018018018018,0.8214285714285714,0.8240740740740741,0.8363636363636363,0.9164431607179698,0.9264069264069263,0.338839054107666
8,1,0.05,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.31469817843854647,0.3068324994670196,0.8801652892561983,0.8852459016393442,0.9019607843137255,0.92,0.8288288288288288,0.8214285714285714,0.863849765258216,0.8679245283018868,0.9401004057492607,0.9502164502164502,0.3634519577026367
8,1,0.1,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.2861074730083418,0.29807425215836403,0.9008264462809917,0.8852459016393442,0.9142857142857143,0.92,0.8648648648648649,0.8214285714285714,0.8888888888888888,0.8679245283018868,0.9474589092909704,0.9448051948051948,0.3506653308868408
16,1,0.01,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.4093828527124918,0.38199834038256575,0.8553719008264463,0.8360655737704918,0.88,0.8,0.7927927927927928,0.8571428571428571,0.8341232227488151,0.8275862068965517,0.9229076404648924,0.9556277056277056,0.3973991870880127
16,1,0.05,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.309886464186857,0.30044465618179483,0.8760330578512396,0.8524590163934426,0.900990099009901,0.88,0.8198198198198198,0.7857142857142857,0.8584905660377359,0.8301886792452831,0.9396190083212985,0.946969696969697,0.35991907119750977
16,1,0.1,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.28886812461688505,0.28653144262026753,0.9049586776859504,0.8688524590163934,0.9150943396226415,0.9166666666666666,0.8738738738738738,0.7857142857142857,0.8940092165898618,0.8461538461538461,0.946839969740733,0.948051948051948,0.3757028579711914
32,1,0.01,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.38986243960387684,0.34824638181259265,0.8553719008264463,0.8852459016393442,0.8725490196078431,0.8888888888888888,0.8018018018018018,0.8571428571428571,0.8356807511737089,0.8727272727272727,0.9237328931985421,0.9534632034632035,0.3803122043609619
32,1,0.05,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.3064041566559465,0.28667578039473907,0.8801652892561983,0.8852459016393442,0.91,0.92,0.8198198198198198,0.8214285714285714,0.8625592417061612,0.8679245283018868,0.9410632006051853,0.9491341991341992,0.39832353591918945
32,1,0.1,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.28626348497873594,0.2879239470557888,0.8966942148760331,0.8852459016393442,0.9134615384615384,0.92,0.8558558558558559,0.8214285714285714,0.8837209302325582,0.8679245283018868,0.9478715356577951,0.9437229437229437,0.3590123653411865
8,2,0.01,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.6114847848591998,0.6061860200750381,0.8140495867768595,0.8360655737704918,0.8586956521739131,0.8461538461538461,0.7117117117117117,0.7857142857142857,0.7783251231527094,0.8148148148148148,0.8885908809572932,0.8971861471861472,0.5002832412719727
8,2,0.05,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.322676952973986,0.3158727193782662,0.8801652892561983,0.8852459016393442,0.8942307692307693,0.92,0.8378378378378378,0.8214285714285714,0.8651162790697674,0.8679245283018868,0.9374183343648992,0.9502164502164502,0.4650614261627197
8,2,0.1,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.2694107258382642,0.29293748568486955,0.9214876033057852,0.8688524590163934,0.9107142857142857,0.8846153846153846,0.918918918918919,0.8214285714285714,0.9147982062780269,0.8518518518518519,0.9491781858194072,0.9469696969696969,0.4761629104614258
16,2,0.01,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.5345363187360855,0.5158114533478991,0.8305785123966942,0.8360655737704918,0.8365384615384616,0.8,0.7837837837837838,0.8571428571428571,0.8093023255813954,0.8275862068965517,0.9106663915824221,0.9393939393939394,0.5081610679626465
16,2,0.05,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.3125005546160561,0.29192625916825393,0.8801652892561983,0.8524590163934426,0.8942307692307693,0.88,0.8378378378378378,0.7857142857142857,0.8651162790697674,0.8301886792452831,0.9368681658757996,0.9567099567099567,0.5737721920013428
16,2,0.1,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.27302796380640626,0.27782345084319,0.9132231404958677,0.8524590163934426,0.9090909090909091,0.88,0.9009009009009009,0.7857142857142857,0.9049773755656109,0.8301886792452831,0.9493844990028196,0.9523809523809524,0.5039801597595215
32,2,0.01,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.4710607899462119,0.448940098743189,0.8305785123966942,0.8688524590163934,0.8571428571428571,0.8333333333333334,0.7567567567567568,0.8928571428571429,0.8038277511961722,0.8620689655172413,0.9150677394952204,0.9318181818181818,0.5545425415039062
32,2,0.05,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.29507923226514954,0.27638033324209677,0.8925619834710744,0.8524590163934426,0.9047619047619048,0.8518518518518519,0.8558558558558559,0.8214285714285714,0.8796296296296297,0.8363636363636363,0.9426449350113473,0.9556277056277056,0.5827274322509766
32,2,0.1,0.1,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.26257801468571357,0.25907617440669956,0.9297520661157025,0.8688524590163934,0.9351851851851852,0.8846153846153846,0.9099099099099099,0.8214285714285714,0.9223744292237442,0.8518518518518519,0.9521353414483186,0.9588744588744589,0.5915570259094238
8,1,0.01,0.5,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.4805189546905882,0.4760144702479604,0.8016528925619835,0.8032786885245902,0.794392523364486,0.7857142857142857,0.7657657657657657,0.7857142857142857,0.7798165137614679,0.7857142857142857,0.8710542603672375,0.8733766233766234,0.3408334255218506
8,1,0.05,0.5,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.34868768606255146,0.3770890810428511,0.859504132231405,0.8524590163934426,0.8532110091743119,0.8275862068965517,0.8378378378378378,0.8571428571428571,0.8454545454545455,0.8421052631578947,0.9278591568667904,0.9145021645021645,0.33408188819885254
8,1,0.1,0.5,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.29378718705346246,0.33686545738100765,0.8760330578512396,0.8852459016393442,0.8785046728971962,0.8888888888888888,0.8468468468468469,0.8571428571428571,0.8623853211009175,0.8727272727272727,0.9499346674919196,0.9253246753246753,0.3651769161224365
16,1,0.01,0.5,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.41198526375056954,0.3800246348180851,0.8264462809917356,0.8688524590163934,0.8349514563106796,0.8846153846153846,0.7747747747747747,0.8214285714285714,0.8037383177570093,0.8518518518518519,0.8967058661715149,0.9199134199134199,0.3941934108734131
16,1,0.05,0.5,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.3189920441952944,0.32965462444795174,0.8553719008264463,0.8032786885245902,0.8653846153846154,0.7857142857142857,0.8108108108108109,0.7857142857142857,0.8372093023255814,0.7857142857142857,0.9409256584829104,0.9361471861471862,0.3759880065917969
16,1,0.1,0.5,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.2678597353755727,0.3352144247001677,0.9132231404958677,0.819672131147541,0.9326923076923077,0.7931034482758621,0.8738738738738738,0.8214285714285714,0.9023255813953488,0.8070175438596491,0.9591499896843408,0.9296536796536797,0.36608457565307617
32,1,0.01,0.5,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.37938866114589187,0.3143280287726656,0.859504132231405,0.9180327868852459,0.8598130841121495,0.96,0.8288288288288288,0.8571428571428571,0.8440366972477065,0.9056603773584906,0.9092909703596725,0.9296536796536797,0.4134714603424072
32,1,0.05,0.5,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.27806623810358794,0.2806316595890518,0.9132231404958677,0.8688524590163934,0.9245283018867925,0.9166666666666666,0.8828828828828829,0.7857142857142857,0.9032258064516129,0.8461538461538461,0.9528918231208309,0.9523809523809523,0.4211299419403076
32,1,0.1,0.5,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.2364371354712184,0.30719539173463434,0.9545454545454546,0.8688524590163934,0.9629629629629629,0.9166666666666666,0.9369369369369369,0.7857142857142857,0.9497716894977168,0.8461538461538461,0.9638951929028264,0.9415584415584415,0.40245556831359863
8,2,0.01,0.5,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.4741922454201871,0.47585900274999665,0.8140495867768595,0.8032786885245902,0.7946428571428571,0.7857142857142857,0.8018018018018018,0.7857142857142857,0.7982062780269058,0.7857142857142857,0.8559933979781308,0.8560606060606061,0.5265860557556152
8,2,0.05,0.5,True,"(<function grid_search_and_save.<locals>.<lambda> at 0x000001660E5339C0>, <function grid_search_and_save.<locals>.<lambda> at 0x000001660E533A60>)",32,300,0.3724533999903961,0.4047405742322958,0.8636363636363636,0.8360655737704918,0.8421052631578947,0.8214285714285714,0.8648648648648649,0.8214285714285714,0.8533333333333334,0.8214285714285714,0.9121793549274465,0.8961038961038961,0.5259225368499756
